id,churn_probability
83814,1
83815,0
83816,0
83817,0
83818,0
83819,1
83820,1
83821,1
83822,1
83823,1
83824,1
83825,1
83826,0
83827,1
83828,1
83829,0
83830,1
83831,1
83832,0
83833,0
83834,1
83835,0
83836,1
83837,1
83838,1
83839,0
83840,1
83841,0
83842,1
83843,1
83844,1
83845,1
83846,1
83847,1
83848,1
83849,1
83850,1
83851,1
83852,1
83853,0
83854,1
83855,1
83856,1
83857,0
83858,1
83859,0
83860,1
83861,1
83862,0
83863,1
83864,0
83865,1
83866,1
83867,0
83868,1
83869,0
83870,1
83871,0
83872,0
83873,0
83874,1
83875,1
83876,0
83877,0
83878,1
83879,0
83880,1
83881,1
83882,1
83883,1
83884,1
83885,1
83886,1
83887,1
83888,1
83889,1
83890,0
83891,1
83892,0
83893,0
83894,1
83895,1
83896,1
83897,0
83898,1
83899,1
83900,1
83901,1
83902,0
83903,1
83904,1
83905,1
83906,0
83907,1
83908,1
83909,1
83910,1
83911,1
83912,0
83913,0
83914,1
83915,1
83916,1
83917,1
83918,1
83919,0
83920,1
83921,1
83922,1
83923,1
83924,0
83925,1
83926,1
83927,0
83928,1
83929,1
83930,1
83931,1
83932,0
83933,1
83934,1
83935,1
83936,0
83937,1
83938,1
83939,1
83940,1
83941,1
83942,1
83943,1
83944,1
83945,0
83946,1
83947,0
83948,1
83949,1
83950,1
83951,1
83952,1
83953,0
83954,1
83955,1
83956,1
83957,1
83958,1
83959,0
83960,1
83961,1
83962,1
83963,1
83964,1
83965,1
83966,1
83967,1
83968,0
83969,1
83970,1
83971,1
83972,0
83973,1
83974,1
83975,1
83976,1
83977,0
83978,0
83979,0
83980,1
83981,1
83982,1
83983,1
83984,1
83985,1
83986,1
83987,1
83988,1
83989,1
83990,1
83991,0
83992,0
83993,1
83994,0
83995,1
83996,1
83997,1
83998,1
83999,0
84000,1
84001,1
84002,1
84003,0
84004,1
84005,1
84006,1
84007,1
84008,1
84009,0
84010,1
84011,0
84012,0
84013,1
84014,0
84015,1
84016,1
84017,1
84018,1
84019,1
84020,1
84021,1
84022,1
84023,1
84024,1
84025,1
84026,1
84027,1
84028,0
84029,0
84030,0
84031,1
84032,0
84033,1
84034,1
84035,0
84036,1
84037,0
84038,0
84039,1
84040,1
84041,1
84042,0
84043,1
84044,1
84045,1
84046,1
84047,0
84048,1
84049,0
84050,0
84051,1
84052,1
84053,0
84054,1
84055,1
84056,1
84057,1
84058,0
84059,1
84060,1
84061,1
84062,1
84063,1
84064,1
84065,1
84066,1
84067,1
84068,1
84069,0
84070,0
84071,0
84072,0
84073,1
84074,1
84075,1
84076,0
84077,0
84078,0
84079,1
84080,0
84081,1
84082,1
84083,0
84084,1
84085,1
84086,1
84087,1
84088,1
84089,1
84090,1
84091,0
84092,0
84093,1
84094,1
84095,0
84096,1
84097,0
84098,1
84099,0
84100,1
84101,0
84102,1
84103,1
84104,1
84105,1
84106,1
84107,1
84108,1
84109,0
84110,0
84111,1
84112,0
84113,0
84114,1
84115,1
84116,1
84117,1
84118,0
84119,0
84120,1
84121,1
84122,1
84123,1
84124,1
84125,0
84126,0
84127,1
84128,0
84129,0
84130,1
84131,1
84132,1
84133,1
84134,0
84135,0
84136,1
84137,1
84138,0
84139,0
84140,1
84141,0
84142,1
84143,0
84144,1
84145,0
84146,1
84147,0
84148,1
84149,1
84150,1
84151,0
84152,1
84153,0
84154,1
84155,0
84156,1
84157,0
84158,0
84159,0
84160,1
84161,0
84162,1
84163,0
84164,1
84165,1
84166,1
84167,1
84168,0
84169,1
84170,0
84171,1
84172,1
84173,1
84174,1
84175,0
84176,1
84177,0
84178,1
84179,1
84180,1
84181,1
84182,1
84183,0
84184,1
84185,0
84186,1
84187,0
84188,1
84189,0
84190,1
84191,1
84192,0
84193,1
84194,1
84195,1
84196,1
84197,1
84198,1
84199,1
84200,1
84201,1
84202,1
84203,0
84204,1
84205,1
84206,1
84207,0
84208,1
84209,1
84210,1
84211,0
84212,1
84213,1
84214,0
84215,0
84216,1
84217,1
84218,0
84219,1
84220,1
84221,1
84222,1
84223,1
84224,1
84225,1
84226,1
84227,0
84228,1
84229,0
84230,0
84231,0
84232,1
84233,0
84234,0
84235,1
84236,0
84237,1
84238,0
84239,1
84240,1
84241,0
84242,1
84243,1
84244,1
84245,1
84246,1
84247,1
84248,1
84249,0
84250,0
84251,1
84252,1
84253,1
84254,1
84255,0
84256,1
84257,1
84258,1
84259,1
84260,1
84261,1
84262,0
84263,0
84264,1
84265,1
84266,1
84267,1
84268,0
84269,0
84270,1
84271,1
84272,1
84273,1
84274,1
84275,0
84276,1
84277,1
84278,0
84279,1
84280,1
84281,1
84282,1
84283,0
84284,1
84285,0
84286,1
84287,0
84288,0
84289,1
84290,1
84291,1
84292,1
84293,1
84294,0
84295,1
84296,1
84297,0
84298,0
84299,0
84300,1
84301,1
84302,1
84303,0
84304,0
84305,1
84306,0
84307,0
84308,1
84309,0
84310,0
84311,0
84312,0
84313,0
84314,0
84315,0
84316,1
84317,1
84318,1
84319,1
84320,1
84321,1
84322,0
84323,1
84324,1
84325,1
84326,1
84327,1
84328,0
84329,0
84330,1
84331,1
84332,1
84333,1
84334,1
84335,0
84336,1
84337,1
84338,1
84339,1
84340,1
84341,1
84342,1
84343,1
84344,1
84345,1
84346,1
84347,1
84348,0
84349,0
84350,1
84351,0
84352,1
84353,0
84354,0
84355,0
84356,1
84357,0
84358,1
84359,1
84360,0
84361,1
84362,1
84363,1
84364,1
84365,1
84366,0
84367,1
84368,1
84369,0
84370,0
84371,0
84372,0
84373,1
84374,1
84375,1
84376,1
84377,0
84378,1
84379,1
84380,1
84381,1
84382,0
84383,0
84384,1
84385,1
84386,1
84387,1
84388,0
84389,1
84390,0
84391,1
84392,1
84393,0
84394,0
84395,1
84396,1
84397,0
84398,1
84399,1
84400,0
84401,0
84402,1
84403,0
84404,0
84405,0
84406,1
84407,0
84408,1
84409,1
84410,1
84411,0
84412,0
84413,1
84414,1
84415,0
84416,1
84417,0
84418,0
84419,0
84420,1
84421,1
84422,0
84423,0
84424,1
84425,1
84426,1
84427,1
84428,1
84429,1
84430,0
84431,0
84432,0
84433,1
84434,1
84435,1
84436,1
84437,1
84438,1
84439,1
84440,1
84441,0
84442,1
84443,1
84444,0
84445,1
84446,1
84447,0
84448,0
84449,1
84450,1
84451,1
84452,0
84453,1
84454,0
84455,0
84456,0
84457,1
84458,1
84459,1
84460,1
84461,0
84462,0
84463,0
84464,0
84465,1
84466,1
84467,1
84468,1
84469,1
84470,0
84471,1
84472,1
84473,1
84474,1
84475,1
84476,0
84477,0
84478,0
84479,0
84480,1
84481,0
84482,1
84483,1
84484,1
84485,1
84486,1
84487,0
84488,0
84489,1
84490,0
84491,1
84492,1
84493,1
84494,1
84495,0
84496,1
84497,0
84498,1
84499,1
84500,1
84501,0
84502,0
84503,0
84504,1
84505,1
84506,1
84507,1
84508,0
84509,1
84510,1
84511,1
84512,1
84513,1
84514,1
84515,1
84516,1
84517,1
84518,1
84519,0
84520,0
84521,1
84522,1
84523,1
84524,1
84525,0
84526,1
84527,1
84528,1
84529,0
84530,0
84531,1
84532,0
84533,1
84534,1
84535,1
84536,1
84537,1
84538,1
84539,1
84540,1
84541,1
84542,0
84543,1
84544,1
84545,1
84546,1
84547,1
84548,1
84549,1
84550,1
84551,1
84552,1
84553,1
84554,0
84555,1
84556,1
84557,1
84558,1
84559,1
84560,0
84561,0
84562,1
84563,1
84564,1
84565,1
84566,1
84567,0
84568,1
84569,1
84570,1
84571,1
84572,1
84573,1
84574,0
84575,1
84576,0
84577,1
84578,0
84579,1
84580,0
84581,0
84582,0
84583,0
84584,1
84585,1
84586,1
84587,1
84588,0
84589,1
84590,1
84591,1
84592,1
84593,0
84594,1
84595,1
84596,1
84597,1
84598,0
84599,1
84600,1
84601,1
84602,1
84603,0
84604,0
84605,1
84606,1
84607,1
84608,1
84609,1
84610,1
84611,1
84612,1
84613,1
84614,1
84615,1
84616,0
84617,1
84618,0
84619,0
84620,1
84621,1
84622,0
84623,0
84624,1
84625,1
84626,0
84627,1
84628,1
84629,0
84630,1
84631,1
84632,0
84633,1
84634,1
84635,0
84636,0
84637,1
84638,1
84639,1
84640,1
84641,0
84642,0
84643,1
84644,1
84645,1
84646,0
84647,0
84648,1
84649,1
84650,1
84651,0
84652,1
84653,1
84654,1
84655,0
84656,1
84657,0
84658,1
84659,1
84660,1
84661,1
84662,0
84663,0
84664,1
84665,1
84666,1
84667,1
84668,1
84669,1
84670,1
84671,0
84672,1
84673,1
84674,0
84675,0
84676,0
84677,1
84678,1
84679,1
84680,0
84681,0
84682,1
84683,1
84684,1
84685,1
84686,1
84687,0
84688,0
84689,1
84690,1
84691,1
84692,0
84693,0
84694,1
84695,1
84696,0
84697,0
84698,1
84699,1
84700,0
84701,1
84702,0
84703,1
84704,0
84705,1
84706,0
84707,1
84708,1
84709,1
84710,0
84711,1
84712,0
84713,1
84714,0
84715,1
84716,0
84717,1
84718,1
84719,1
84720,1
84721,0
84722,1
84723,1
84724,1
84725,1
84726,1
84727,0
84728,1
84729,0
84730,1
84731,0
84732,0
84733,1
84734,1
84735,0
84736,1
84737,1
84738,1
84739,0
84740,1
84741,0
84742,0
84743,1
84744,1
84745,1
84746,1
84747,0
84748,1
84749,0
84750,1
84751,1
84752,1
84753,0
84754,1
84755,1
84756,1
84757,0
84758,1
84759,1
84760,1
84761,1
84762,0
84763,1
84764,0
84765,1
84766,0
84767,1
84768,1
84769,1
84770,1
84771,0
84772,1
84773,1
84774,0
84775,1
84776,1
84777,1
84778,1
84779,1
84780,1
84781,1
84782,1
84783,1
84784,0
84785,1
84786,0
84787,0
84788,1
84789,1
84790,1
84791,1
84792,1
84793,1
84794,1
84795,1
84796,1
84797,1
84798,0
84799,1
84800,1
84801,0
84802,1
84803,1
84804,0
84805,1
84806,0
84807,1
84808,0
84809,0
84810,1
84811,1
84812,0
84813,1
84814,1
84815,1
84816,0
84817,1
84818,0
84819,1
84820,0
84821,1
84822,1
84823,1
84824,1
84825,0
84826,0
84827,0
84828,1
84829,1
84830,0
84831,0
84832,1
84833,1
84834,0
84835,1
84836,0
84837,1
84838,0
84839,1
84840,1
84841,1
84842,1
84843,1
84844,1
84845,1
84846,1
84847,1
84848,1
84849,0
84850,1
84851,1
84852,0
84853,0
84854,1
84855,0
84856,1
84857,0
84858,1
84859,1
84860,1
84861,1
84862,0
84863,0
84864,1
84865,1
84866,1
84867,1
84868,1
84869,1
84870,0
84871,1
84872,1
84873,1
84874,1
84875,0
84876,1
84877,0
84878,0
84879,1
84880,0
84881,1
84882,1
84883,1
84884,1
84885,1
84886,0
84887,0
84888,1
84889,1
84890,1
84891,0
84892,1
84893,1
84894,0
84895,1
84896,0
84897,1
84898,0
84899,1
84900,1
84901,1
84902,1
84903,0
84904,1
84905,1
84906,1
84907,1
84908,0
84909,1
84910,0
84911,0
84912,0
84913,1
84914,0
84915,1
84916,1
84917,0
84918,1
84919,0
84920,0
84921,0
84922,1
84923,1
84924,1
84925,1
84926,0
84927,0
84928,1
84929,1
84930,1
84931,0
84932,1
84933,0
84934,1
84935,0
84936,1
84937,1
84938,1
84939,1
84940,1
84941,1
84942,0
84943,1
84944,1
84945,1
84946,0
84947,0
84948,1
84949,0
84950,1
84951,0
84952,0
84953,0
84954,0
84955,0
84956,1
84957,0
84958,0
84959,1
84960,1
84961,0
84962,1
84963,1
84964,0
84965,1
84966,1
84967,1
84968,1
84969,1
84970,0
84971,1
84972,0
84973,0
84974,1
84975,0
84976,1
84977,1
84978,0
84979,1
84980,1
84981,1
84982,0
84983,1
84984,0
84985,0
84986,0
84987,1
84988,1
84989,1
84990,0
84991,1
84992,1
84993,0
84994,0
84995,0
84996,1
84997,1
84998,1
84999,1
85000,1
85001,0
85002,1
85003,1
85004,1
85005,1
85006,1
85007,1
85008,1
85009,1
85010,1
85011,1
85012,1
85013,0
85014,0
85015,1
85016,1
85017,1
85018,0
85019,1
85020,1
85021,1
85022,1
85023,1
85024,1
85025,0
85026,0
85027,0
85028,1
85029,1
85030,1
85031,1
85032,1
85033,1
85034,1
85035,1
85036,1
85037,0
85038,1
85039,1
85040,0
85041,0
85042,0
85043,1
85044,1
85045,0
85046,0
85047,0
85048,0
85049,1
85050,1
85051,0
85052,1
85053,0
85054,1
85055,1
85056,0
85057,0
85058,1
85059,1
85060,0
85061,1
85062,1
85063,1
85064,0
85065,0
85066,0
85067,1
85068,1
85069,0
85070,0
85071,1
85072,1
85073,1
85074,0
85075,0
85076,0
85077,0
85078,1
85079,1
85080,1
85081,1
85082,1
85083,1
85084,0
85085,0
85086,1
85087,0
85088,1
85089,0
85090,1
85091,1
85092,1
85093,1
85094,0
85095,1
85096,0
85097,1
85098,0
85099,0
85100,1
85101,1
85102,1
85103,1
85104,0
85105,1
85106,1
85107,1
85108,0
85109,1
85110,1
85111,0
85112,1
85113,1
85114,1
85115,1
85116,1
85117,0
85118,0
85119,0
85120,1
85121,1
85122,0
85123,1
85124,1
85125,1
85126,1
85127,1
85128,0
85129,0
85130,0
85131,1
85132,1
85133,1
85134,1
85135,0
85136,1
85137,1
85138,0
85139,1
85140,1
85141,0
85142,1
85143,1
85144,1
85145,1
85146,0
85147,0
85148,1
85149,1
85150,1
85151,1
85152,0
85153,1
85154,0
85155,1
85156,1
85157,0
85158,0
85159,1
85160,1
85161,1
85162,1
85163,1
85164,1
85165,1
85166,0
85167,1
85168,1
85169,0
85170,1
85171,1
85172,1
85173,0
85174,0
85175,1
85176,0
85177,1
85178,0
85179,0
85180,1
85181,0
85182,0
85183,1
85184,1
85185,0
85186,1
85187,0
85188,1
85189,1
85190,0
85191,1
85192,1
85193,1
85194,1
85195,1
85196,1
85197,1
85198,1
85199,1
85200,1
85201,1
85202,1
85203,0
85204,1
85205,0
85206,0
85207,1
85208,1
85209,1
85210,1
85211,0
85212,0
85213,1
85214,1
85215,1
85216,1
85217,1
85218,1
85219,0
85220,1
85221,1
85222,1
85223,1
85224,1
85225,1
85226,0
85227,1
85228,0
85229,1
85230,1
85231,1
85232,0
85233,1
85234,1
85235,1
85236,1
85237,0
85238,1
85239,0
85240,0
85241,0
85242,0
85243,1
85244,1
85245,1
85246,1
85247,1
85248,1
85249,1
85250,1
85251,0
85252,1
85253,1
85254,0
85255,1
85256,1
85257,0
85258,1
85259,1
85260,1
85261,1
85262,1
85263,1
85264,1
85265,1
85266,0
85267,1
85268,1
85269,0
85270,1
85271,1
85272,1
85273,1
85274,1
85275,1
85276,1
85277,1
85278,0
85279,1
85280,1
85281,0
85282,1
85283,1
85284,1
85285,1
85286,1
85287,1
85288,1
85289,1
85290,0
85291,1
85292,1
85293,1
85294,0
85295,0
85296,1
85297,0
85298,1
85299,1
85300,1
85301,0
85302,1
85303,1
85304,0
85305,1
85306,1
85307,1
85308,1
85309,0
85310,1
85311,1
85312,1
85313,1
85314,0
85315,0
85316,1
85317,0
85318,0
85319,1
85320,1
85321,1
85322,1
85323,1
85324,0
85325,0
85326,1
85327,1
85328,1
85329,0
85330,1
85331,1
85332,0
85333,1
85334,0
85335,1
85336,1
85337,0
85338,1
85339,0
85340,1
85341,1
85342,1
85343,1
85344,1
85345,0
85346,1
85347,0
85348,1
85349,1
85350,1
85351,1
85352,0
85353,1
85354,0
85355,1
85356,1
85357,1
85358,0
85359,0
85360,1
85361,1
85362,0
85363,0
85364,1
85365,1
85366,0
85367,1
85368,1
85369,1
85370,1
85371,0
85372,1
85373,1
85374,1
85375,0
85376,1
85377,1
85378,0
85379,0
85380,1
85381,1
85382,1
85383,1
85384,1
85385,0
85386,0
85387,1
85388,1
85389,1
85390,1
85391,1
85392,1
85393,1
85394,1
85395,1
85396,1
85397,1
85398,0
85399,1
85400,1
85401,0
85402,0
85403,1
85404,0
85405,1
85406,0
85407,1
85408,1
85409,1
85410,1
85411,0
85412,0
85413,0
85414,0
85415,0
85416,1
85417,0
85418,0
85419,1
85420,0
85421,1
85422,0
85423,1
85424,1
85425,1
85426,0
85427,1
85428,0
85429,0
85430,0
85431,0
85432,0
85433,1
85434,0
85435,1
85436,0
85437,1
85438,0
85439,0
85440,1
85441,1
85442,1
85443,0
85444,0
85445,0
85446,1
85447,0
85448,0
85449,1
85450,1
85451,1
85452,1
85453,1
85454,1
85455,1
85456,1
85457,0
85458,0
85459,1
85460,0
85461,0
85462,1
85463,1
85464,1
85465,1
85466,0
85467,1
85468,1
85469,0
85470,0
85471,1
85472,1
85473,1
85474,1
85475,1
85476,0
85477,1
85478,0
85479,1
85480,1
85481,0
85482,0
85483,0
85484,0
85485,1
85486,1
85487,1
85488,1
85489,1
85490,0
85491,1
85492,1
85493,0
85494,1
85495,0
85496,0
85497,1
85498,1
85499,1
85500,0
85501,1
85502,0
85503,1
85504,0
85505,1
85506,1
85507,0
85508,1
85509,0
85510,1
85511,0
85512,1
85513,0
85514,0
85515,0
85516,1
85517,0
85518,0
85519,1
85520,1
85521,1
85522,1
85523,1
85524,1
85525,1
85526,1
85527,0
85528,1
85529,1
85530,1
85531,0
85532,1
85533,1
85534,1
85535,1
85536,1
85537,0
85538,0
85539,1
85540,1
85541,1
85542,0
85543,1
85544,0
85545,1
85546,1
85547,0
85548,1
85549,1
85550,1
85551,1
85552,1
85553,1
85554,1
85555,1
85556,1
85557,1
85558,0
85559,1
85560,1
85561,1
85562,0
85563,1
85564,0
85565,0
85566,0
85567,0
85568,1
85569,1
85570,1
85571,1
85572,0
85573,1
85574,1
85575,1
85576,1
85577,1
85578,0
85579,1
85580,1
85581,1
85582,1
85583,1
85584,1
85585,1
85586,1
85587,1
85588,0
85589,1
85590,0
85591,1
85592,0
85593,1
85594,1
85595,1
85596,0
85597,0
85598,1
85599,0
85600,0
85601,0
85602,1
85603,0
85604,0
85605,1
85606,1
85607,1
85608,0
85609,1
85610,0
85611,0
85612,0
85613,1
85614,1
85615,0
85616,1
85617,1
85618,1
85619,1
85620,1
85621,1
85622,0
85623,1
85624,1
85625,1
85626,0
85627,1
85628,1
85629,1
85630,1
85631,1
85632,1
85633,1
85634,1
85635,0
85636,0
85637,1
85638,0
85639,1
85640,1
85641,0
85642,0
85643,1
85644,1
85645,1
85646,0
85647,0
85648,1
85649,0
85650,1
85651,1
85652,0
85653,0
85654,0
85655,1
85656,1
85657,0
85658,1
85659,1
85660,0
85661,1
85662,0
85663,1
85664,0
85665,0
85666,1
85667,1
85668,1
85669,1
85670,1
85671,0
85672,1
85673,1
85674,1
85675,0
85676,1
85677,1
85678,1
85679,1
85680,1
85681,1
85682,1
85683,1
85684,1
85685,1
85686,0
85687,1
85688,1
85689,0
85690,1
85691,0
85692,0
85693,0
85694,1
85695,0
85696,0
85697,0
85698,1
85699,0
85700,1
85701,0
85702,1
85703,0
85704,1
85705,1
85706,0
85707,1
85708,0
85709,1
85710,0
85711,1
85712,0
85713,1
85714,0
85715,0
85716,1
85717,0
85718,1
85719,1
85720,0
85721,1
85722,1
85723,1
85724,1
85725,0
85726,0
85727,0
85728,0
85729,0
85730,1
85731,0
85732,1
85733,0
85734,1
85735,1
85736,1
85737,1
85738,0
85739,0
85740,0
85741,0
85742,1
85743,1
85744,0
85745,0
85746,1
85747,1
85748,0
85749,1
85750,1
85751,0
85752,0
85753,1
85754,1
85755,0
85756,0
85757,1
85758,1
85759,1
85760,1
85761,0
85762,1
85763,0
85764,0
85765,0
85766,1
85767,1
85768,1
85769,1
85770,1
85771,1
85772,1
85773,0
85774,1
85775,1
85776,1
85777,1
85778,1
85779,0
85780,1
85781,1
85782,1
85783,0
85784,0
85785,1
85786,1
85787,0
85788,1
85789,1
85790,1
85791,1
85792,1
85793,1
85794,1
85795,1
85796,1
85797,1
85798,0
85799,1
85800,1
85801,1
85802,1
85803,0
85804,1
85805,1
85806,0
85807,1
85808,1
85809,1
85810,0
85811,1
85812,0
85813,1
85814,1
85815,1
85816,1
85817,1
85818,0
85819,0
85820,1
85821,0
85822,1
85823,1
85824,1
85825,1
85826,0
85827,0
85828,0
85829,1
85830,1
85831,0
85832,0
85833,1
85834,1
85835,1
85836,1
85837,1
85838,1
85839,0
85840,1
85841,0
85842,1
85843,1
85844,1
85845,0
85846,1
85847,1
85848,1
85849,1
85850,1
85851,1
85852,1
85853,1
85854,1
85855,0
85856,1
85857,1
85858,0
85859,0
85860,0
85861,1
85862,1
85863,0
85864,1
85865,1
85866,1
85867,0
85868,1
85869,0
85870,0
85871,0
85872,1
85873,1
85874,1
85875,0
85876,0
85877,1
85878,1
85879,1
85880,1
85881,0
85882,1
85883,1
85884,0
85885,0
85886,1
85887,1
85888,0
85889,1
85890,1
85891,0
85892,1
85893,0
85894,0
85895,0
85896,1
85897,0
85898,0
85899,1
85900,1
85901,1
85902,1
85903,1
85904,1
85905,0
85906,0
85907,1
85908,1
85909,1
85910,1
85911,0
85912,1
85913,1
85914,0
85915,1
85916,0
85917,1
85918,0
85919,1
85920,1
85921,1
85922,0
85923,0
85924,1
85925,1
85926,0
85927,1
85928,1
85929,1
85930,1
85931,1
85932,1
85933,1
85934,0
85935,1
85936,0
85937,0
85938,1
85939,0
85940,1
85941,1
85942,1
85943,1
85944,0
85945,1
85946,1
85947,1
85948,1
85949,1
85950,0
85951,1
85952,0
85953,0
85954,1
85955,0
85956,0
85957,0
85958,0
85959,1
85960,0
85961,0
85962,0
85963,1
85964,1
85965,1
85966,0
85967,1
85968,1
85969,0
85970,1
85971,1
85972,1
85973,1
85974,1
85975,1
85976,1
85977,1
85978,1
85979,0
85980,0
85981,1
85982,0
85983,0
85984,0
85985,1
85986,1
85987,1
85988,0
85989,1
85990,0
85991,1
85992,1
85993,1
85994,1
85995,1
85996,0
85997,1
85998,1
85999,1
86000,0
86001,0
86002,1
86003,1
86004,0
86005,1
86006,1
86007,1
86008,1
86009,1
86010,1
86011,1
86012,1
86013,0
86014,1
86015,1
86016,1
86017,1
86018,1
86019,1
86020,1
86021,0
86022,1
86023,1
86024,1
86025,0
86026,1
86027,1
86028,1
86029,0
86030,1
86031,1
86032,1
86033,0
86034,0
86035,1
86036,1
86037,1
86038,1
86039,1
86040,1
86041,1
86042,1
86043,1
86044,1
86045,1
86046,0
86047,1
86048,1
86049,1
86050,1
86051,1
86052,1
86053,1
86054,1
86055,1
86056,1
86057,1
86058,1
86059,1
86060,1
86061,0
86062,1
86063,1
86064,0
86065,0
86066,0
86067,1
86068,0
86069,0
86070,1
86071,1
86072,1
86073,1
86074,0
86075,1
86076,1
86077,1
86078,1
86079,1
86080,1
86081,1
86082,1
86083,1
86084,1
86085,1
86086,0
86087,1
86088,0
86089,1
86090,1
86091,1
86092,1
86093,0
86094,0
86095,0
86096,1
86097,0
86098,1
86099,1
86100,1
86101,1
86102,1
86103,0
86104,0
86105,1
86106,1
86107,0
86108,0
86109,1
86110,1
86111,0
86112,0
86113,1
86114,0
86115,1
86116,1
86117,0
86118,1
86119,1
86120,0
86121,0
86122,0
86123,1
86124,0
86125,1
86126,0
86127,0
86128,0
86129,1
86130,0
86131,1
86132,1
86133,0
86134,0
86135,0
86136,1
86137,0
86138,0
86139,1
86140,1
86141,1
86142,1
86143,0
86144,1
86145,1
86146,1
86147,0
86148,1
86149,1
86150,1
86151,0
86152,1
86153,1
86154,1
86155,1
86156,0
86157,1
86158,1
86159,0
86160,1
86161,1
86162,1
86163,1
86164,0
86165,1
86166,0
86167,1
86168,1
86169,1
86170,1
86171,0
86172,1
86173,1
86174,0
86175,1
86176,1
86177,1
86178,1
86179,0
86180,1
86181,1
86182,0
86183,1
86184,0
86185,1
86186,1
86187,1
86188,1
86189,0
86190,0
86191,1
86192,1
86193,0
86194,0
86195,1
86196,0
86197,0
86198,1
86199,1
86200,1
86201,0
86202,1
86203,0
86204,1
86205,0
86206,1
86207,0
86208,1
86209,1
86210,0
86211,1
86212,1
86213,0
86214,1
86215,0
86216,0
86217,1
86218,1
86219,1
86220,1
86221,0
86222,0
86223,1
86224,0
86225,1
86226,1
86227,1
86228,1
86229,1
86230,0
86231,1
86232,1
86233,0
86234,1
86235,1
86236,1
86237,0
86238,0
86239,1
86240,0
86241,1
86242,1
86243,1
86244,1
86245,1
86246,1
86247,1
86248,1
86249,1
86250,1
86251,1
86252,1
86253,1
86254,1
86255,0
86256,1
86257,0
86258,1
86259,1
86260,0
86261,1
86262,1
86263,0
86264,1
86265,0
86266,1
86267,1
86268,0
86269,0
86270,1
86271,1
86272,0
86273,0
86274,1
86275,1
86276,1
86277,0
86278,1
86279,1
86280,0
86281,1
86282,1
86283,1
86284,1
86285,0
86286,1
86287,1
86288,1
86289,1
86290,1
86291,1
86292,0
86293,0
86294,0
86295,1
86296,1
86297,1
86298,1
86299,1
86300,1
86301,1
86302,1
86303,0
86304,1
86305,1
86306,1
86307,0
86308,0
86309,1
86310,1
86311,0
86312,1
86313,1
86314,1
86315,0
86316,1
86317,1
86318,0
86319,0
86320,1
86321,1
86322,0
86323,0
86324,1
86325,0
86326,1
86327,1
86328,1
86329,0
86330,1
86331,1
86332,1
86333,1
86334,0
86335,0
86336,1
86337,0
86338,1
86339,1
86340,0
86341,1
86342,1
86343,0
86344,1
86345,1
86346,1
86347,1
86348,1
86349,0
86350,0
86351,1
86352,1
86353,1
86354,0
86355,1
86356,0
86357,0
86358,1
86359,1
86360,0
86361,0
86362,0
86363,1
86364,0
86365,0
86366,1
86367,0
86368,1
86369,1
86370,1
86371,1
86372,1
86373,1
86374,1
86375,1
86376,1
86377,0
86378,0
86379,0
86380,0
86381,1
86382,0
86383,0
86384,1
86385,1
86386,0
86387,1
86388,0
86389,1
86390,1
86391,1
86392,0
86393,0
86394,1
86395,1
86396,1
86397,0
86398,1
86399,0
86400,1
86401,1
86402,1
86403,1
86404,1
86405,1
86406,1
86407,0
86408,0
86409,1
86410,1
86411,0
86412,1
86413,0
86414,1
86415,0
86416,1
86417,0
86418,1
86419,0
86420,1
86421,1
86422,0
86423,1
86424,1
86425,0
86426,1
86427,0
86428,0
86429,1
86430,1
86431,1
86432,1
86433,1
86434,1
86435,1
86436,1
86437,1
86438,1
86439,0
86440,1
86441,1
86442,1
86443,1
86444,1
86445,1
86446,1
86447,1
86448,1
86449,0
86450,0
86451,1
86452,1
86453,1
86454,1
86455,1
86456,1
86457,1
86458,1
86459,1
86460,0
86461,0
86462,1
86463,1
86464,0
86465,0
86466,1
86467,1
86468,0
86469,1
86470,1
86471,1
86472,1
86473,1
86474,1
86475,0
86476,0
86477,0
86478,1
86479,1
86480,1
86481,1
86482,0
86483,1
86484,1
86485,0
86486,1
86487,1
86488,0
86489,0
86490,0
86491,0
86492,0
86493,1
86494,0
86495,1
86496,1
86497,1
86498,1
86499,1
86500,1
86501,0
86502,1
86503,1
86504,1
86505,1
86506,1
86507,1
86508,1
86509,1
86510,0
86511,1
86512,0
86513,0
86514,0
86515,1
86516,0
86517,1
86518,1
86519,0
86520,1
86521,0
86522,1
86523,0
86524,1
86525,1
86526,0
86527,1
86528,1
86529,0
86530,1
86531,0
86532,0
86533,1
86534,1
86535,1
86536,1
86537,1
86538,0
86539,1
86540,0
86541,0
86542,0
86543,1
86544,0
86545,1
86546,0
86547,1
86548,0
86549,0
86550,0
86551,0
86552,0
86553,1
86554,1
86555,0
86556,0
86557,1
86558,1
86559,0
86560,1
86561,1
86562,1
86563,0
86564,1
86565,0
86566,1
86567,1
86568,1
86569,1
86570,0
86571,0
86572,1
86573,0
86574,1
86575,1
86576,1
86577,0
86578,1
86579,1
86580,0
86581,0
86582,1
86583,0
86584,1
86585,0
86586,1
86587,0
86588,1
86589,1
86590,1
86591,1
86592,1
86593,1
86594,1
86595,0
86596,0
86597,1
86598,0
86599,1
86600,0
86601,0
86602,0
86603,1
86604,1
86605,1
86606,0
86607,1
86608,1
86609,1
86610,0
86611,1
